ID;Field;Value
30;Advantages;-Projets passionnants, 
-Beaucoup de moyens
-Entreprise est dynamique pour sa taille
-Equilibre travail/vie privÃ©e
-Bonne ambiance (en R&D)
30;Disadvantages;NULL
30;CompanyName;NULL
30;Title;Â«Â Thales Services VÃ©lizyÂ Â»
30;Date;Sep 27, 2019
30;Author;Ancien employÃ© - IngÃ©nieur DÃ©veloppement LogicielÂÃVÃ©lizy
30;Location;VÃ©lizy
30;Advantages;CE, IDS(lorsque l'on est sur un site client), participation et intÃ©ressement
plan CET
actionnariat ouvert aux employÃ©s
convention mÃ©tallurgie
30;Disadvantages;NULL
30;CompanyName;NULL
30;Title;Â«Â TrÃ¨s agrÃ©ableÂ Â»
30;Date;Sep 18, 2019
30;Author;Ancien employÃ© - IngÃ©nieur ApprentiÂÃCholet
30;Location;Cholet
30;Advantages;CE, Projets stimulant, cadre de vie agrÃ©able
30;Disadvantages;NULL
30;CompanyName;NULL
30;Title;Â«Â ProblÃ¨me de gouvernanceÂ Â»
30;Date;Sep 2, 2019
30;Author;EmployÃ© actuel - R&D ManagerÂÃVÃ©lizy
30;Location;VÃ©lizy
30;Advantages;Autonomie, produits, compÃ©tences, secteur d'activitÃ©
30;Disadvantages;NULL
31;CompanyName;NULL
31;Title;Â«Â Account ExecutiveÂ Â»
31;Date;Dec 4, 2019
31;Author;EmployÃ© actuel - Senior Account ManagerÂÃParis
31;Location;Paris
31;Advantages;Bonne ambiance, rÃ©munÃ©ration attractive entre 100 et 140kâ¬ selon les annÃ©es, remboursement de tous les frais si RDV client (IK, repas, TR, Transport, dÃ©placements...), base installÃ©e de clients avec panels dâoffres Ã©norme (Retail, Tax, HCM, ERP, Cabinets dâEC), trÃ¨s bonne notoriÃ©tÃ©...
31;Disadvantages;NULL
31;CompanyName;NULL
31;Title;Â«Â SociÃ©tÃ© structurÃ©e internationale humaine orientÃ©e clients ey rÃ©sultatÂ Â»
31;Date;Nov 29, 2019
31;Author;EmployÃ© actuel - EmployÃ© anonymeÂÃParis
31;Location;Paris
31;Advantages;Travailler pour un groupe a taille humaine dynamique en forte croissa2 ce et respectueux des hommes et de leur environnement
31;Disadvantages;NULL
31;CompanyName;NULL
31;Title;Â«Â ConfusionÂ Â»
31;Date;Nov 21, 2019
31;Author;Ancien employÃ© - EmployÃ© anonymeÂÃLyon
31;Location;Lyon
31;Advantages;ambition des projets
culture du challenge
31;Disadvantages;NULL
31;CompanyName;NULL
31;Title;Â«Â En pleine transformationÂ Â»
31;Date;Nov 20, 2019
31;Author;Ancien employÃ© - EmployÃ© anonymeÂ
31;Location;NULL
31;Advantages;ChÃ¨ques vacances chÃ¨que noel
31;Disadvantages;NULL
31;CompanyName;NULL
31;Title;Â«Â grand groupeÂ Â»
31;Date;Nov 8, 2019
31;Author;EmployÃ© actuel - EmployÃ© anonymeÂÃLille
31;Location;Lille
31;Advantages;structure et moyens
interessement et participation
31;Disadvantages;NULL
31;CompanyName;NULL
31;Title;Â«Â En transformationÂ Â»
31;Date;Nov 6, 2019
31;Author;EmployÃ© actuel - Service Delivery ManagerÂ
31;Location;NULL
31;Advantages;Transformation, produits intÃ©ressants, culture d'entreprise
31;Disadvantages;NULL
31;CompanyName;NULL
31;Title;Â«Â A Ã©viterÂ Â»
31;Date;Oct 29, 2019
31;Author;Ancien employÃ© - EmployÃ© anonymeÂ
31;Location;NULL
31;Advantages;Moyens financiers
QualitÃ© du marketing externe
31;Disadvantages;NULL
31;CompanyName;NULL
31;Title;Â«Â Chef de projetÂ Â»
31;Date;Oct 13, 2019
31;Author;EmployÃ© actuel - EmployÃ© anonymeÂ
31;Location;NULL
31;Advantages;Grande Autonomie dans le poste
31;Disadvantages;NULL
31;CompanyName;NULL
31;Title;Â«Â Une transformation qui peine Ã  venir et pour aller oÃ¹ ?Â Â»
31;Date;Sep 21, 2019
31;Author;EmployÃ© actuel - EmployÃ© anonymeÂÃParis
31;Location;Paris
31;Advantages;- Beaucoup de projets
- Une bonne gestion financiÃ¨re 
- Un parc client consÃ©quent et variÃ©
- Un leader sur certains de ses marchÃ©s
31;Disadvantages;NULL
31;CompanyName;NULL
31;Title;Â«Â MAFIA!Â Â»
31;Date;Sep 16, 2019
31;Author;EmployÃ© actuel - Cadre commercialÂÃParis
31;Location;Paris
31;Advantages;j'en vois pas!!! a part boire du champagne dans les salons st congrÃ¨s clients!!!!
31;Disadvantages;NULL
32;CompanyName;NULL
32;Title;Â«Â stageÂ Â»
32;Date;Jul 24, 2018
32;Author;EmployÃ© actuel - EmployÃ© anonymeÂ
32;Location;NULL
32;Advantages;Carte Apetiz, mutuelle, remboursement Ã  50% des titres de transports
32;Disadvantages;NULL
33;CompanyName;NULL
33;Title;Â«Â Avis d'un ancienÂ Â»
33;Date;Apr 22, 2016
33;Author;ÂÃLyon
33;Location;Lyon
33;Advantages;La mutuelle et le CE me paraissaient relativement interessants
33;Disadvantages;NULL
33;CompanyName;NULL
33;Title;Â«Â Pourrait faire beaucoup mieuxÂ Â»
33;Date;Apr 6, 2016
33;Author;EmployÃ© actuel - EmployÃ© anonymeÂ
33;Location;NULL
33;Advantages;- Bonne ambiance de travail
33;Disadvantages;NULL
34;CompanyName;NULL
34;Title;Â«Â BienÂ Â»
34;Date;Dec 12, 2019
34;Author;EmployÃ© actuel - IngÃ©nieur ConsultantÂÃBelfort
34;Location;Belfort
34;Advantages;Cadre payÃ© Ã  lâheure et non au forfait.
Remboursement frais km.
34;Disadvantages;NULL
34;CompanyName;NULL
34;Title;Â«Â Pas malÂ Â»
34;Date;Dec 12, 2019
34;Author;EmployÃ© actuel - Expert DataÂÃLyon
34;Location;Lyon
34;Advantages;Ambiance de travail sympa
Projets intÃ©ressants chez des grands comptes
34;Disadvantages;NULL
34;CompanyName;NULL
34;Title;Â«Â Consultant supply chainÂ Â»
34;Date;Dec 10, 2019
34;Author;EmployÃ© actuel - EmployÃ© anonymeÂ
34;Location;NULL
34;Advantages;OpoortunitÃ© d'Ã©volution
Bonnes conditions de travail
34;Disadvantages;NULL
34;CompanyName;NULL
34;Title;Â«Â bienÂ Â»
34;Date;Dec 9, 2019
34;Author;EmployÃ© actuel - EmployÃ© anonymeÂ
34;Location;NULL
34;Advantages;tickets restau, mutuelle, RTT, transports remboursÃ©s
34;Disadvantages;NULL
34;CompanyName;NULL
34;Title;Â«Â Entreprise ne considÃ©rant pas ses Consultants Ã  leur juste valeurÂ Â»
34;Date;Dec 9, 2019
34;Author;EmployÃ© actuel - IngÃ©nieur ConsultantÂ
34;Location;NULL
34;Advantages;1. OpportunitÃ©s d'accÃ¨s Ã  de grands comptes, de travailler pour de grandes entreprises.
2. Bien pour des jeunes qui sortent de l'Ã©cole et souhaitant obtenir de l'expÃ©rience en attendant de trouver mieux.
34;Disadvantages;NULL
34;CompanyName;NULL
34;Title;Â«Â peu d'Ã©volutionÂ Â»
34;Date;Dec 8, 2019
34;Author;Ancien employÃ© - IngÃ©nieur ConsultantÂÃStrasbourg
34;Location;Strasbourg
34;Advantages;les nombreux clients,  quelques primes
34;Disadvantages;NULL
34;CompanyName;NULL
34;Title;Â«Â TrÃ¨s mauvaise expÃ©rience en tant que managerÂ Â»
34;Date;Dec 5, 2019
34;Author;Ancien employÃ© - Business ManagerÂÃParis
34;Location;Paris
34;Advantages;- Tickets restos financÃ©s Ã  60% et carte navigo Ã  100%
- Ca peut Ãªtre une bonne Ã©cole de vente pour de jeunes diplÃ´mÃ©s
- Pour les managers uniquement, de bons salaires aprÃ¨s quelques annÃ©es d'activitÃ©
- Ambiance jeune...
34;Disadvantages;NULL
34;CompanyName;NULL
34;Title;Â«Â Consultant ingÃ©nieurÂ Â»
34;Date;Nov 30, 2019
34;Author;Ancien employÃ© - ConsultantÂÃParis
34;Location;Paris
34;Advantages;Facile de se faire embaucher
34;Disadvantages;NULL
34;CompanyName;NULL
34;Title;Â«Â PositifÂ Â»
34;Date;Nov 28, 2019
34;Author;Ancien employÃ© - EmployÃ© anonymeÂ
34;Location;NULL
34;Advantages;Bon salaire, bonne ambiance, perspectives dâÃ©volution
34;Disadvantages;NULL
34;CompanyName;NULL
34;Title;Â«Â New joinerÂ Â»
34;Date;Nov 26, 2019
34;Author;EmployÃ© actuel - ConsultantÂÃParis
34;Location;Paris
34;Advantages;Pas de participation, pas de primes
34;Disadvantages;NULL
35;CompanyName;NULL
35;Title;Â«Â TrÃ¨s contentÂ Â»
35;Date;Dec 12, 2019
35;Author;EmployÃ© actuel - Analyste techniqueÂÃLille
35;Location;Lille
35;Advantages;Des missions plutÃ´t sympa, des managers Ã  l'Ã©coute, et les missions en CDS juste Ã  cÃ´tÃ© de la gare Lille Flandres
35;Disadvantages;NULL
35;CompanyName;NULL
35;Title;Â«Â Bonne expÃ©rienceÂ Â»
35;Date;Dec 11, 2019
35;Author;EmployÃ© actuel - Directeur commercialÂÃLille
35;Location;Lille
35;Advantages;Belle Ã©quipe Management + consultants
Esprit d'Ã©quipe 
Bonne ambiance
35;Disadvantages;NULL
35;CompanyName;NULL
35;Title;Â«Â ConfortableÂ Â»
35;Date;Dec 4, 2019
35;Author;EmployÃ© actuel - DÃ©veloppeurÂÃToulouse
35;Location;Toulouse
35;Advantages;Structure suffisamment grande pour un bon confort de travail ( Ã©quipement, infra, cadre ... )
35;Disadvantages;NULL
35;CompanyName;NULL
35;Title;Â«Â TrÃ¨s bonne entrepriseÂ Â»
35;Date;Dec 1, 2019
35;Author;EmployÃ© actuel - EmployÃ© anonymeÂ
35;Location;NULL
35;Advantages;TrÃ¨s bon management, une bonne montÃ©e en compÃ©tences.
35;Disadvantages;NULL
35;CompanyName;NULL
35;Title;Â«Â A fuirÂ Â»
35;Date;Nov 30, 2019
35;Author;EmployÃ© actuel - DÃ©veloppeurÂÃLille
35;Location;Lille
35;Advantages;Le salaire. Bien le nÃ©gocier Ã  l'embauche car aprÃ¨s il bougera trÃ¨s peu.

Localisation.
35;Disadvantages;NULL
35;CompanyName;NULL
35;Title;Â«Â BienÂ Â»
35;Date;Nov 29, 2019
35;Author;Ancien employÃ© - EmployÃ© anonymeÂ
35;Location;NULL
35;Advantages;TrÃ¨s bien comme premiÃ¨re expÃ©rience.
35;Disadvantages;NULL
35;CompanyName;NULL
35;Title;Â«Â Bonne expÃ©rienceÂ Â»
35;Date;Nov 28, 2019
35;Author;EmployÃ© actuel - IngÃ©nieur Ãtude Et DÃ©veloppementÂÃMontpellier
35;Location;Montpellier
35;Advantages;Bonne ambiance, RH se propose disponible Ã  tout moment.
35;Disadvantages;NULL
35;CompanyName;NULL
35;Title;Â«Â Une trÃ¨s bonne entrepriseÂ Â»
35;Date;Nov 22, 2019
35;Author;Ancien employÃ© - Administrateur de systÃ¨me LINUXÂÃLa Chapelle
35;Location;La Chapelle
35;Advantages;Accompagnement au top
Evolution de carriÃ¨re
CE
Mutuelle
Emplacement
35;Disadvantages;NULL
35;CompanyName;NULL
35;Title;Â«Â TrÃ¨s bonne ambiance au sein du secteur publicÂ Â»
35;Date;Nov 21, 2019
35;Author;Ancien employÃ© - ConsultanteÂ
35;Location;NULL
35;Advantages;Directeur au top 
Bonne ambiance
35;Disadvantages;NULL
35;CompanyName;NULL
35;Title;Â«Â OpportunitÃ©Â Â»
35;Date;Nov 20, 2019
35;Author;EmployÃ© actuel - EmployÃ© anonymeÂÃLille
35;Location;Lille
35;Advantages;FacilitÃ© Ã  Ã©voluer, changer de postes/missions
35;Disadvantages;NULL
36;CompanyName;NULL
36;Title;Â«Â Equipe dynamique et internationaleÂ Â»
36;Date;Sep 19, 2019
36;Author;EmployÃ© actuel - Consultant principalÂ
36;Location;NULL
36;Advantages;Bonne volontÃ© du management de donner plus de flexibilitÃ©
Plan de commissions intÃ©ressant
36;Disadvantages;NULL
36;CompanyName;NULL
36;Title;Â«Â Ã fuir !Â Â»
36;Date;Nov 9, 2018
36;Author;Ancien employÃ© - ChargÃ©e De RecrutementÂÃLondres, Angleterre
36;Location;Londres, Angleterre
36;Advantages;Aucun. Absolument aucun avantage, une entreprise en perdition.
36;Disadvantages;NULL
37;CompanyName;NULL
37;Title;Â«Â ExpÃ©rience enrichissanteÂ Â»
37;Date;Jan 29, 2017
37;Author;Ancien stagiaire - Stagiaire anonymeÂ
37;Location;NULL
37;Advantages;la diversitÃ© des profils 
une opportunitÃ© pour apprendre et dÃ©couvrir le mÃ©tier de la recherche scientifique dans le but de rÃ©soudre des problÃ¨mes du quotidien
37;Disadvantages;NULL
38;CompanyName;NULL
38;Title;Â«Â BienÂ Â»
38;Date;Mar 28, 2019
38;Author;EmployÃ© actuel - AnonymousÂ
38;Location;NULL
38;Advantages;Un secteur d'activitÃ© high-tech qui Ã©volue rapidement
38;Disadvantages;NULL
38;CompanyName;NULL
38;Title;Â«Â Entreprise gÃ©nialeÂ Â»
38;Date;Jan 11, 2017
38;Author;EmployÃ© actuel - AnonymousÂÃCourbevoie
38;Location;Courbevoie
38;Advantages;Culture entrepreneuriale solide et innovation exceptionnelle. NVIDIA est une grande famille de professionnels passionnÃ©s qui travaillent pour l'avenir.

Bon salaire, avantages incroyables pour papas et mamans, tonnes de projets intÃ©ressants dans lesquels vous pouvez vous engager
38;Disadvantages;NULL
38;CompanyName;NULL
38;Title;Â«Â VeteranÂ Â»
38;Date;Jan 10, 2017
38;Author;Senior DirecteurÂÃParis
38;Location;Paris
38;Advantages;Dynamisme, technologie, esprit Ã©quipe, compÃ©tence, ouverture, engagement, souplesse intellectuelle permanente, opportunitÃ© de carriÃ¨re internationale.
38;Disadvantages;NULL
38;CompanyName;NULL
38;Title;Â«Â Bon Mais Â§Â§Â§Â§Â§Â Â»
38;Date;Jun 2, 2016
38;Author;Ancien employÃ© - Chef De ProjectÂÃNice
38;Location;Nice
38;Advantages;Fringe benefits (Excellentes) ; CE ; Mutuelle excellente
38;Disadvantages;NULL
38;CompanyName;NULL
38;Title;Â«Â bonne entreprise mais pas parfaiteÂ Â»
38;Date;Oct 14, 2015
38;Author;Â
38;Location;NULL
38;Advantages;bonne ambiance, high tech, remuneration et autres avantages
38;Disadvantages;NULL
38;CompanyName;NULL
38;Title;Â«Â Une start-up de 9000 personnesÂ Â»
38;Date;Sep 28, 2015
38;Author;Â
38;Location;NULL
38;Advantages;MentalitÃ© start-up, tous les niveaux de la hiÃ©rarchie sont trÃ¨s techniques
38;Disadvantages;NULL
38;CompanyName;NULL
38;Title;Â«Â Pour NVIDIA, changement de strategie implique licenciement!Â Â»
38;Date;Sep 21, 2015
38;Author;EmployÃ© actuel - Software Development EngineerÂÃValbonne
38;Location;Valbonne
38;Advantages;Projets intÃ©ressants, Ã©quipes dynamiques, management a l'ecoute, salaires compÃ©titifs, distribution dâaction gratuites et augmentations basÃ©es sur la performance.
38;Disadvantages;NULL
38;CompanyName;NULL
38;Title;Â«Â Leader du traitement graphiqueÂ Â»
38;Date;May 30, 2015
38;Author;EmployÃ© actuel - ManagerÂÃAntibes
38;Location;Antibes
38;Advantages;Culture de l'innovation, projets high-tech
Salaires compÃ©titifs
Plan dâÃ©pargne entreprise avantageux
38;Disadvantages;NULL
38;CompanyName;NULL
38;Title;Â«Â Fantastic companyÂ Â»
38;Date;May 19, 2015
38;Author;Director of MarketingÂÃCourbevoie
38;Location;Courbevoie
38;Advantages;Innovation, Willingness to succeed, Passion, Team, Culture
38;Disadvantages;NULL
39;CompanyName;NULL
39;Title;Â«Â Une expÃ©rience enrichissante surtout pour un stage (marchÃ© de l'agriculture)Â Â»
39;Date;Dec 10, 2019
39;Author;EmployÃ© actuel - StagiaireÂ
39;Location;NULL
39;Advantages;Groupe collaboratif, salaire, missions variÃ©es (valable pour la banque en gÃ©nÃ©ral)
39;Disadvantages;NULL
39;CompanyName;NULL
39;Title;Â«Â CommercialÂ Â»
39;Date;Dec 6, 2019
39;Author;EmployÃ© actuel - EmployÃ© anonymeÂ
39;Location;NULL
39;Advantages;ClientÃ¨les variÃ©s et intÃ©ressantes. IntÃ©ressement
39;Disadvantages;NULL
39;CompanyName;NULL
39;Title;Â«Â CddÂ Â»
39;Date;Dec 5, 2019
39;Author;Ancien employÃ© - CDDÂ
39;Location;NULL
39;Advantages;Aucun avantage pour ma part je ne recommande pas cette entreprise
Beaucoup de Turn over
39;Disadvantages;NULL
39;CompanyName;NULL
39;Title;Â«Â Responsable de programmeÂ Â»
39;Date;Dec 3, 2019
39;Author;Ancien employÃ© - Responsable de travauxÂÃCasablanca
39;Location;Casablanca
39;Advantages;Avantages sociaux, taille de l'entreprise,
39;Disadvantages;NULL
39;CompanyName;NULL
39;Title;Â«Â Mauvais accueil et ambiance dÃ©lÃ©tÃ¨re. Si vous n'avez jamais fait de banque, vous allez souffrirÂ Â»
39;Date;Nov 24, 2019
39;Author;Ancien employÃ© - Conseiller ClientÃ¨leÂ
39;Location;NULL
39;Advantages;Formation, tickets restos, prime d'interessement
39;Disadvantages;NULL
39;CompanyName;NULL
39;Title;Â«Â Entreprise intÃ©ressanteÂ Â»
39;Date;Nov 24, 2019
39;Author;EmployÃ© actuel - Conseiller commercialÂ
39;Location;NULL
39;Advantages;Entreprise avec des possibilitÃ©s d'Ã©volutions
39;Disadvantages;NULL
39;CompanyName;NULL
39;Title;Â«Â Une trÃ¨s bonne expÃ©rienceÂ Â»
39;Date;Nov 14, 2019
39;Author;Ancien employÃ© - EmployÃ© anonymeÂ
39;Location;NULL
39;Advantages;13eme mois,  prime d'intÃ©ressement, primes sur rÃ©sultats, prime "gilets jaunes", tickets resto, chÃ¨ques vacances, rtt
39;Disadvantages;NULL
39;CompanyName;NULL
39;Title;Â«Â Avis positifÂ Â»
39;Date;Nov 14, 2019
39;Author;EmployÃ© actuel - Etudiant En AlternanceÂ
39;Location;NULL
39;Advantages;13Ã¨me mois , prime Macron , les apprentis ont droit Ã  5 jours de congÃ©s pour rÃ©visions
39;Disadvantages;NULL
39;CompanyName;NULL
39;Title;Â«Â TrÃ¨s bonne entreprise Ã  l'Ã©coute de ses collaborateursÂ Â»
39;Date;Nov 12, 2019
39;Author;EmployÃ© actuel - EmployÃ© anonymeÂ
39;Location;NULL
39;Advantages;TrÃ¨s bonne ambiance de travail
Equipe et direction alignÃ©s
39;Disadvantages;NULL
39;CompanyName;NULL
39;Title;Â«Â bonne entrepriseÂ Â»
39;Date;Nov 10, 2019
39;Author;EmployÃ© actuel - Analyste en pilotageÂÃToulouse
39;Location;Toulouse
39;Advantages;de nombreux avantages liÃ©s Ã  une super convention collective (congÃ©s, intÃ©ressement, primes...) ; un environnement de travail moderne et motivant; une culture d'entreprise dynamique et tournÃ©e vers l'innovation; de nombreuses possibilitÃ©s de mobilitÃ©s
39;Disadvantages;NULL
40;CompanyName;NULL
40;Title;Â«Â Bonne expÃ©rienceÂ Â»
40;Date;Dec 13, 2019
40;Author;EmployÃ© actuel - Assistant ChargÃ© D'AffairesÂÃParis
40;Location;Paris
40;Advantages;RÃ©munÃ©ration, formation, expÃ©rience reconnu sur le cv
40;Disadvantages;NULL
40;CompanyName;NULL
40;Title;Â«Â Bonne banqueÂ Â»
40;Date;Nov 11, 2019
40;Author;EmployÃ© actuel - EmployÃ© anonymeÂ
40;Location;NULL
40;Advantages;De nombreuses formations couvrant un vaste choix de thÃ¨me 
La prime annuelle
La soliditÃ© de la banque
40;Disadvantages;NULL
40;CompanyName;NULL
40;Title;Â«Â TrÃ¨s bonne expÃ©rienceÂ Â»
40;Date;Nov 11, 2019
40;Author;EmployÃ© actuel - EmployÃ© anonymeÂ
40;Location;NULL
40;Advantages;Gros intÃ©ressement. Entreprise solide et autonomie importante
40;Disadvantages;NULL
40;CompanyName;NULL
40;Title;Â«Â salaire bas mais bonne participation/intÃ©ressementÂ Â»
40;Date;Oct 11, 2019
40;Author;EmployÃ© actuel - conseiller en gestion de patrimoineÂÃRungis
40;Location;Rungis
40;Advantages;Participation intÃ©ressement.
banque solide financiÃ¨rement en cas de crise.
Outil bureautique Ã  la pointe, banque digitalisÃ©e et innovante.
40;Disadvantages;NULL
40;CompanyName;NULL
40;Title;Â«Â Bonne entrepriseÂ Â»
40;Date;Oct 3, 2019
40;Author;EmployÃ© actuel - ChargÃ© de projet rh - alternanceÂÃParis
40;Location;Paris
40;Advantages;Jây effectue mon alternance en RH. 
Je recommencerais cette entreprise pour lâesprit dâÃ©quipe et le sens du service client. Il existe une rÃ©elle volontÃ© de soutenir et dâaider les collaborateurs du rÃ©seau. Lâoffre de formation est trÃ¨s importante, surtout pour les managers : lâentreprise souhaite voir changer ses modes de management vers un management bienveillant et met les moyens pour y arriver ! 
Je suis fiÃ¨re...de travailler dans cette entreprise.
40;Disadvantages;NULL
41;CompanyName;NULL
41;Title;Â«Â PartagÃ©Â Â»
41;Date;Nov 12, 2019
41;Author;EmployÃ© actuel - EmployÃ© anonymeÂ
41;Location;NULL
41;Advantages;FlexibilitÃ© 
OpportunitÃ©s 
International 
Ambiance 
Autonomie
41;Disadvantages;NULL
42;CompanyName;NULL
42;Title;Â«Â Enterprise correctÂ Â»
42;Date;Nov 7, 2017
42;Author;EmployÃ© actuel - EmployÃ© anonymeÂ
42;Location;NULL
42;Advantages;C'est comme toute autre sociÃ©tÃ© de conseil typique.
mieux que l'autre ssii plus grand.
travaille avec les grands clients majeurs sur le marchÃ©.
a des projets intÃ©ressants dans mon secteur.
42;Disadvantages;NULL
42;CompanyName;NULL
42;Title;Â«Â un SSII parmis tant d'autresÂ Â»
42;Date;Jul 5, 2017
42;Author;EmployÃ© actuel - IngÃ©nieur ConsultantÂÃValbonne
42;Location;Valbonne
42;Advantages;Bon CE, ticket restaurant, 
forfait journalier 3.16â¬
places de cinÃ©ma
nombreux rÃ©ductions pour des activitÃ©s
42;Disadvantages;NULL
42;CompanyName;NULL
42;Title;Â«Â Peut mieux faireÂ Â»
42;Date;May 23, 2017
42;Author;EmployÃ© actuel - EmployÃ© anonymeÂ
42;Location;NULL
42;Advantages;TrÃ¨s bonne ambiance au sein des Ã©quipes
42;Disadvantages;NULL
42;CompanyName;NULL
42;Title;Â«Â Une autre boite de servicesÂ Â»
42;Date;May 23, 2017
42;Author;Ancien employÃ© - Consultant ITÂ
42;Location;NULL
42;Advantages;- Clients grand compte et missions intÃ©ressantes dans plusieurs sÃ©cteurs, idÃ©al pour une premier travail aprÃ¨s le diplÃ´me
- Accompagnement et suivi rÃ©gulier du commercial lors des missions (Ã§a dÃ©pend de la BU mais c'est un avantage assez rare dans d'autres boites de conseil)
- Avantages CE: Ils ont de bons partenaires avec en plus plusieurs voyages organisÃ©s dans l'annÃ©e Ã  des pris intÃ©ressants
- Organisation de...petit dÃ©js, soirÃ©es et Ã©vÃ©nements pour se retrouver entre consultants
42;Disadvantages;NULL
42;CompanyName;NULL
42;Title;Â«Â Tres mauvais souvenirsÂ Â»
42;Date;May 16, 2017
42;Author;Chef De ProjetÂÃStrasbourg
42;Location;Strasbourg
42;Advantages;aucun avantage n'as pu etre observÃ© a ce jour. a part peut etre une capacitÃ© a augmenter l'esprit malveillant lors des evolutions de postes entre les differents collegues
42;Disadvantages;NULL
42;CompanyName;NULL
42;Title;Â«Â une SSII comme les autresÂ Â»
42;Date;Apr 28, 2017
42;Author;EmployÃ© actuel - AnonymousÂÃLyon
42;Location;Lyon
42;Advantages;- les ateliers techniques Ã  l'agence, RTT
42;Disadvantages;NULL
42;CompanyName;NULL
42;Title;Â«Â SociÃ©tÃ© a Ã©viterÂ Â»
42;Date;Nov 14, 2016
42;Author;Ancien employÃ© - DÃ©veloppeurÂÃRennes
42;Location;Rennes
42;Advantages;Quelques consultants sympathique, mais c'est partout pareil.
Un bon CE
42;Disadvantages;NULL
42;CompanyName;NULL
42;Title;Â«Â Ingenieur reseauxÂ Â»
42;Date;Apr 26, 2016
42;Author;EmployÃ© actuel - EmployÃ© anonymeÂ
42;Location;NULL
42;Advantages;frais transport 100% prime vacances
AtmosphÃ¨re de travail agrÃ©able
Flexible
42;Disadvantages;NULL
42;CompanyName;NULL
42;Title;Â«Â Je travaille chez SII en cdiÂ Â»
42;Date;Jan 13, 2016
42;Author;Â
42;Location;NULL
42;Advantages;pour ceux/celles qui aiment le service clientele et les voitures
42;Disadvantages;NULL
43;CompanyName;NULL
43;Title;Â«Â Controleur de gestionÂ Â»
43;Date;Oct 28, 2019
43;Author;Ancien employÃ© - EmployÃ© anonymeÂÃMontigny
43;Location;Montigny
43;Advantages;Le CE Ã©tait assez bien fourni
43;Disadvantages;NULL
43;CompanyName;NULL
43;Title;Â«Â roulementÂ Â»
43;Date;Aug 31, 2019
43;Author;EmployÃ© actuel - EmployÃ© anonymeÂ
43;Location;NULL
43;Advantages;salaires attractifs - grosse structures
43;Disadvantages;NULL
43;CompanyName;NULL
43;Title;Â«Â CritiqueÂ Â»
43;Date;Sep 1, 2017
43;Author;Ancien employÃ© - VentesÂÃParis
43;Location;Paris
43;Advantages;C'est une entreprise innovante et sÃ»re de ses valeurs
43;Disadvantages;NULL
43;CompanyName;NULL
43;Title;Â«Â Bonne entreprise, solide et rÃ©putÃ©eÂ Â»
43;Date;Mar 25, 2016
43;Author;EmployÃ© actuel - Business Development ManagerÂÃNieuwegein
43;Location;Nieuwegein
43;Advantages;Des collÃ¨gues du monde entier, des clients trÃ¨s divers, des produits Ã  la pointe de la technologie et de l'ingÃ©nierie, une culture responsable, ouverte sur l'avenir et vraiment internationale.
43;Disadvantages;NULL
43;CompanyName;NULL
43;Title;Â«Â Field service engineerÂ Â»
43;Date;Nov 13, 2015
43;Author;EmployÃ© actuel - Field Service EngineerÂ
43;Location;NULL
43;Advantages;jours de repos supplÃ©mentaire pour travail durant WE et JF
primes de dÃ©placement tout pays toutes conditions
43;Disadvantages;NULL
44;CompanyName;NULL
44;Title;Â«Â MoyenÂ Â»
44;Date;Jan 23, 2019
44;Author;Ancien employÃ© - Level DesignerÂÃMontrÃ©al, QC
44;Location;MontrÃ©al, QC
44;Advantages;Salaire compÃ©titif, bons avantages sociaux, situÃ© en plein centre ville de MontrÃ©al.
Fruits et cafÃ©s en accÃ¨s libre
44;Disadvantages;NULL
44;CompanyName;NULL
44;Title;Â«Â Belle familleÂ Â»
44;Date;Jan 4, 2019
44;Author;EmployÃ© actuel - Senior Technical ArtistÂÃMontrÃ©al, QC
44;Location;MontrÃ©al, QC
44;Advantages;Ãquipe, projets, entreprise, famille, respect.
44;Disadvantages;NULL
44;CompanyName;NULL
44;Title;Â«Â Assez BonÂ Â»
44;Date;Jan 24, 2018
44;Author;Ancien employÃ© - EmployÃ© anonymeÂ
44;Location;NULL
44;Advantages;-Assurance Maladie 
-Gift
-Ambiance
-Travaille chez soi
-Heures Flexible
44;Disadvantages;NULL
44;CompanyName;NULL
44;Title;Â«Â Une bonne compagnie mais...Â Â»
44;Date;Jun 2, 2017
44;Author;Â
44;Location;NULL
44;Advantages;Passe d'autobus et bixi remboursÃ©e, participation au rÃ©er, bonne Ã©quilibre travail-famille, fruits frais Ã  tous les jours.
44;Disadvantages;NULL
45;CompanyName;NULL
45;Title;Â«Â Avis d'un ancienÂ Â»
45;Date;Apr 22, 2016
45;Author;ÂÃLyon
45;Location;Lyon
45;Advantages;La mutuelle et le CE me paraissaient relativement interessants
45;Disadvantages;NULL
45;CompanyName;NULL
45;Title;Â«Â Pourrait faire beaucoup mieuxÂ Â»
45;Date;Apr 6, 2016
45;Author;EmployÃ© actuel - EmployÃ© anonymeÂ
45;Location;NULL
45;Advantages;- Bonne ambiance de travail
45;Disadvantages;NULL
46;CompanyName;NULL
46;Title;Â«Â SalaireÂ Â»
46;Date;Dec 12, 2019
46;Author;Ancien employÃ© - EmployÃ© anonymeÂ
46;Location;NULL
46;Advantages;Salaire acceptable pour un junior
46;Disadvantages;NULL
46;CompanyName;NULL
