ID;Field;Value
527;JobTitle;Ingenieur decisionnel
527;CompanyName;GFI Group
527;Location;Montpellier, FR
527;Description;Gfi Informatique est dans le top 10 des Entreprises du NumÃ©rique. GrÃ¢ce Ã  nos 19.500 collaborateurs dont 10 000 en France, nous accompagnons les entreprises
528;JobTitle;Data analyst
528;CompanyName;DTA INGENIERIE MEDITERRANEE
528;Location;Lyon 03, FR
528;Description;Cette offre dâemploi est fournie par PÃ´le emploiDescriptionEntreprise de Services NumÃ©riques (ESN) spÃ©cialisÃ©e dans le dÃ©veloppement informatique, nous prÃ©voyons de recruter prÃ¨s de 300 collaborateurs en 2019 et recherchons des Data Analyst juniors (H/F) pour rÃ©pondre aux besoins de nos clients. Nous prenons Ã  cÅur l'intÃ©gration et le dÃ©ploiement de nos recrues, car ce n'est pas seulement du code, mais Ã©galement nos Talents que l'on dÃ©veloppe ! Nos postes en CDI (statut cadre) sont prÃ©cÃ©dÃ©s d'une spÃ©cialisation en adÃ©quation avec le poste pour que vous soyez pleinement opÃ©rationnel dans la mission qui vous sera confiÃ©e. Vous maÃ®triserez les langages SQL et NoSQL ainsi que les bases de donnÃ©es et diffÃ©rents outils de reporting. Vous y apprendrez Ã©galement les mÃ©thodes liÃ©es Ã  la conduite de projets (Agile / Scrum).PROFIL SOUHAITÃExpÃ©rienceDÃ©butant acceptÃ©Savoirs et savoir-faireAdapter les outils de traitement statistique de donnÃ©esPrÃ©senter et diffuser les rÃ©sultats des Ã©tudes rÃ©alisÃ©esRÃ©diger l'information produite (Ã©tudes, synthÃ¨ses, rapports, bulletins, ...) et Ã©tablir des prÃ©visions, des Ã©valuations, des recommandations, des perspectives, ...DÃ©finir les mÃ©thodes et les outils de traitement de l'informationRÃ©aliser une Ã©tudeSavoir-Ãªtre professionnelsAutonomieRigueurForce de propositionFormationsBac+5 et plus ou Ã©quivalents InformatiqueSource: Pole emploi (https://www.pole-emploi.fr)
529;JobTitle;ITS SOC Analyst M/F
529;CompanyName;Sanofi
529;Location;Lyon, FR
529;Description;Le contenu du poste est libellÃ© en anglais car il nÃ©cessite de nombreuses interactions avec nos filiales Ã  lâinternational, l'anglais Ã©tant la langue de travail.Sanofi is looking for an experiencedCyber Security Operations Center (SOC) analyst. This is an opportunity to work in a state of the art SOC with cutting edge cyber security technologies and work alongside other experienced and knowledgeable experts. Sanofi takes cyber security very seriously and ensures that SOC analysts are provided the right tools and training to be able to respond to unexpected and complex attack strategies. This is a great opportunity to expand your knowledge, experience and career. The Sanofi SOC is global and responsible to monitor, detect and respond to any possible cyber attack.The SOC analyst needs to be an expert in cyber security. He/She must have expertise in forensics across various operating systems and technologies. He/She is responsible for developing new detection and response capabilities. The SOC analyst will be a highly competent computer scientist, capable of improving existing processes and technologies and developing brand new strategies and technologies. The SOC analyst must also be knowledgeable and respectful of all relevant legal and compliance requirements. The goal is to ensure that Sanofi has highly competent cyber security experts to lead and puzzle out any attacks we might face.The SOC analyst will ensure that appropriate forensics information is gathered from each incident engagement. Root cause analysis will be completed to ensure we learn from each incident and improve our detection and protection capabilities. The SOC analyst is the expert who can identify security gaps, missing controls and detection strategies. The Analyst ensures risk reduction by developing rapid response strategies, expanding protection capabilities and improving the time to remediation so that dangerous security situations are quickly and effectively resolved.Profile:Formal Education and Experience Required:University/Masterâs Degree in Computer Science, preferably in Information Security.Real world SOC or forensics experience.Computer Programming skills, especially in Python.10 years of professional experience in IS/IT, of which 5 years is in IS/IT Security.Security Certifications like CISSP or CEH.Expertise and Competencies:The candidate should have significant expertise in common operating systems like Windows, MAC and Linux. As a SOC analyst, expertise in understanding how these systems can be attacked, defended and forensically investigated in important. Basic understanding of computer networks, firewalls, intrusion prevention technologies, and Antivirus technologies is necessary. Real world experience working with these technologies is expected. Expertise as a red team penetration tester or a blue team system defender would be preferred. Candidates should also have some experience with Security Information Event Management (SIEM) systems and Event Detection and Response (EDR) technology.Basic scripting skills in Python, Powershell and Visual Basic would be expected. More advanced programming skills are not required but would add strongly to the profile.Leadership and strong communication skills are required to lead small teams in times of crises and to provide efficient communications around risk and threat levels. A good ability to translate complex technical stories into non-technical language is necessary. Candidates should also be capable of determining the confidentiality level of topics and ensuring that confidential data is treated appropriately and not leaked or exposed. Candidates should work well with others and have strong listening skills.Candidates should have experience working globally across cultures and organizational levels. They should be aware and have working knowledge of international privacy and regulatory requirements for industry in general and for the Pharmaceutical industry specifically.Finally, the SOC analyst should be able to function with a high level of autonomy. They should be willing to take on responsibility, take initiative and ensure tasks are completed efficiently and thoroughly. They should be appropriately assertive and ensure strong rigor in how they treat each subject.Mastery of English is required.Sanofi is committed to welcoming and integrating people with disabilities.At Sanofi diversity and inclusion is foundational to how we operate and embedded in our Core Values. We recognize to truly tap into the richness diversity brings we must lead with inclusion and have a workplace where those differences can thrive and be leveraged to empower the lives of our colleagues, patients and customers. We respect and celebrate the diversity of our people, their backgrounds and experiences and provide equal opportunity for all.As part of its diversity commitment, Sanofi is welcoming and integrating people with disabilities.
530;JobTitle;NLP Data Scientist
530;CompanyName;ABAKA
530;Location;Nice, Provence-Alpes-Cote d'Azur, France
530;Description;AbakaWe are a team of passionate entrepreneurs and industry experts with a mission to improve people's financial wellbeing, and re-invent the way the financial industry works.We provide financial institutions, of any size, anywhere in the world, the software to thrive in the digital savings age. We do this by building, delivering and supporting conversational AI technology to power affordable and accessible advice.The culture weâve created is as great and diverse as our people!We are problem-solvers; we love sharing ideas and opinions; we work with ground-breaking technology; and we offer exceptional benefits to our staff in an inspiring and collaborative environment. We are always looking for outstanding individuals from diverse backgrounds, who want to be part of this exceptional team.The data science teamThe data science team is responsible for the heart of Abakaâs AI efforts: natural language understanding and automated, personalised recommendations, as well as business reporting and analytics. The data science team plays a vital role for the further growth and development of Abaka.Job DescriptionWe are seeking a computational linguist and NLP data scientist who will be monitoring and expanding Abaka's Natural Language Understanding (NLU) solution for conversational AI.You will:â¢	Monitor the NLU solution and ensure it performs consistently at a high level.â¢	Be responsible for expanding the NLU solution in accordance with business requirements.â¢	Analyse new business requirements and convert them into new new intents or features.â¢	Maintain existing linguistic training data, ensuring they are aligned with business requirements.â¢	Collect, process, and manage new linguistic training data as needed.â¢	Maintain the NLU solution code and manage the release cycle for new features.â¢	Train new NLU intent machine learning models.â¢	Test the NLU solution.â¢	Maintain documentation for NLU code, data, and intent inventories.â¢	Maintain and expand the named entity extraction capability of the solution.â¢	Identify bugs and gaps, analyse the causes, and fix them.â¢	Work in, and support, a cross-disciplinary team using agile methodology.Job RequirementsWe are looking for someone with:â¢	A master's or PhD in computational linguistics, natural language processing (NLP) or corpus linguistics.â¢	At least 2-3 years of commercial experience.Programming skills:â¢	Good proficiency in Python.â¢	Experience with neural network libraries in Python, like Keras, Tensorflow, or CNTK.â¢	Knowledge of machine learning and statistical analysis.â¢	Experience with version control tools like Git.â¢	Experience with cloud software, like Microsoft Azure or AWS.â¢	Additional experience with R is a plus.NLP skills:â¢	Experience with Python NLP toolkits like NLTK or Spacey.â¢	Experience with collecting and managing language data.â¢	Experience with text processing, text mining, or corpus linguistics.â¢	Experience with named entity recognition or intent identification.â¢	Experience with dialogue systems is a plus.Language skills:â¢	Fluent in spoken and written English.â¢	Any additional language beyond English is a plus.Personal skills:â¢	Demonstrated ability to analyse and solve problems.â¢	Ability to work both on your own and in a cross-disciplinary team.â¢	Ability to interact with internal and external stakeholders.â¢	Good presentation skills.Ready to take your career forward on a unique journey? Apply now!Abaka is an equal opportunity employer. All qualified applicants will receive consideration for employment without regard to race, color, gender, sexual orientation, gender identity or expression, religion, national origin, marital status, age, disability, veteran status, genetic information, or any other protected status.
531;JobTitle;Data Scientist - Stage - (Computer Vision/NLP/Predictive modelling) Ã  Lyon
531;CompanyName;Flatchr
531;Location;Lyon, FR
531;Description;Au moyen des technologies de machine et deep learning les plus avancÃ©es, nous apportons aux rÃ©seaux de distribution automobile les meilleurs algorithmes de prÃ©diction des comportements dâachat en point de vente.Pour nous aider Ã  offrir aux professionnels de lâautomobile une suite dâalgorithmes en mesure de prÃ©dire lâintÃ©rÃªt des consommateurs au cours de parcours web et physiques vos principales tÃ¢ches seront : Lâautomatisation dâanalyses et de prÃ©dictions avec python (scikit-learn/keras) La mise en place de techniques de natural language processing pour analyser les besoins des utilisateurs Le dÃ©veloppement dâexplorations et dâenrichissements de donnÃ©es La communication de rÃ©sultats dâanalyses auprÃ¨s de lâÃ©quipe dirigeante Facultatif â La visualisation de donnÃ©es avec les bibliothÃ¨qCe que vous allez faireCe qu'on vous propose
532;JobTitle;Data Scientist
532;CompanyName;LMACP
532;Location;Paris 02, Ãle-de-France, France
532;Description;Description du poste :Concevoir, dÃ©velopper et mettre en Åuvre l'architecture de la solutionInteragissez avec chaque Ã©quipe de composant pour mettre en Ã©vidence les donnÃ©es pertinentesAssurer la disponibilitÃ©, l'Ã©volutivitÃ© et la qualitÃ© des mÃ©triquesCrÃ©er un nouvel agrÃ©gateur de mesures pour aider la direction Ã  avoir une vision claire de la santÃ© des diffÃ©rents clustersTravailler sur des outils pour automatiser la surveillanceDÃ©finir plusieurs modÃ¨les de donnÃ©esProfil recherchÃ© :Language : Python (must have), Go (nice to have)Framework : Faust (nice to have)Outils : Grafana, Docker, Ansible, Filebeat, Logstash, Kibana, Zookeeper, Telegraf, Metabase, JenkinsDatabases : Kafka (must have) ; InfluxDB, ClickHouse, MongoDB, Elasticsearch, MySQL (nice to have)Bonne connaissance en Linux systems (must have)Background : Sortie dâÃ©cole, maximum une annÃ©e dâexpÃ©rienceCompÃ©tences non techniques :Curieux(se) et ouvert(e), partage de connaissances orientÃ©e et capable de crÃ©er des synergies entre diffÃ©rentes Ã©quipes techniques et orientÃ©es BIBonnes aptitudes pour la communication et le travail d'Ã©quipe, ainsi que la capacitÃ© de fournir une documentation claire et organisÃ©e pour tous les travaux effectuÃ©sPassionnÃ©(e) et habituÃ©(e) a beaucoup de veille technologiqueJugement critique pertinentLe salaire est trÃ¨s attractif selon votre profil, vous aurez le droit Ã  pleins dâautres avantages. Si vous souhaitez participer Ã  cette aventure, nâhÃ©sitez pas Ã  me contacter !
533;JobTitle;Chief Technology Officer
533;CompanyName;Osella Technology
533;Location;Paris Area, France
533;Description;Are you a motivated Technology Leader who is passionate about what they do? Do you have strong manager skills?Well this is an exciting project to be part of where you can really make a high-profile impact and contribute value to the success of the business strategy!Our client is an exciting and fast-growing Fintech company, they specialise in Economic Intelligence where they create advanced economic and financial indicators for large financial and economic institutions.Responsibilities:Lead and grow a team of Software Developers and Software ArchitechsOversee Big Data Infastructure, Data Aquasistion and StorageBe responsible for the organisation's DatalakeSecurity of the business platformProduct ManagementHelp Senior Management with the company's goals and vision.Key Skills/Requirements:5+ yearsâ experience in a CTO or similar senior roleStrong Leadership skillsDiverse management stylesExperience with digital transformationTrack record of delivering quick results and turn-aroundExperience working in agile environmentsExperience working with Datalakes and Cyber SecurityIs this you? Apply now!
534;JobTitle;Data Scientist
534;CompanyName;LittleBigCode
534;Location;RÃ©gion de Paris, France
534;Description;LittleBigCode est le laboratoire de conseil digital spÃ©cialisÃ© sur les sujets de Data Analytics et de SMART Automation qui monte ! Et pour continuer Ã  monter, nous recrutons des talents, des pÃ©pites ou encore des Mozart en devenir, dÃ©sireux dâÃ©voluer sur des projets utiles, innovants et funs ! Jeune DiplÃ´mÃ©, you are welcome !Aussi, si tu lâacceptes, notre mission est d'intervenir sur des sujets utiles pour le dÃ©veloppement de la SociÃ©tÃ© du futur en simplifiant et en automatisant les processus et les dÃ©cisions via lesDatasetlâIA.Nous accompagnons les startups, les PME et les grands groupes sur leurs projets stratÃ©giques et transformons durablement leurs organisations en amÃ©liorant lâexpÃ©rience utilisateurs tout en mettant en place un cadre de travail plus positif. Bref, du solide !Nous intervenons tant sur des missions deConseil, que sur la rÃ©alisation deProof ofConcept, ou encore l'industrialisationdâapplications sur notreCloudou celui de nos clients.En parallÃ¨le, nous dÃ©veloppons en interne un catalogue d'applications de typeData/IA as a servicepour accompagner nos clients dans la validation d'idÃ©es ou de concepts et ainsi rÃ©duire le Time To Market.FondÃ© sur les convictions que lâinnovation, les technologies et le partage doivent Ãªtre au cÅur de notre philosophie et de nos rÃ©flexions, nous cherchons avant tout des personnes passionnÃ©es dÃ©sireuses de construire avec nous les applications de demain, sans oublier de garder une once de folie et dâhumour ! HÃ© oui, chez LittleBigCode on aime viser les Ã©toiles, sans se prendre pour des astronautes !Mais concrÃ¨tement, câest quoi lâÃ©tat dâesprit LittleBigCode ?5 Ã  10 jours de formation annuellesur les derniÃ¨res technos ou mÃ©thodes et le passage de certification.1 Ã  2 Work-Shops mensuelavec les Ã©quipes pour partager son retour dâexpÃ©rience et participer Ã  des projets internes.2 challenges innovations annuelavec une rÃ©compense pour les 3 meilleurs projets.Lâaccompagnement des experts et seniorssur toutes tes questions et/ou tes difficultÃ©s.Lâintervention sur le dÃ©veloppement de nos produits internesUn vrai respect de lâÃ©quilibre vie pro/vie perso.Un sentiment dâutilitÃ© en participant Ã  la construction du monde de demain.Ãtre reconnu et rÃ©compensÃ© pour ton travail avec un package salariale ambitieuxEt au quotidien, quel sera ton job ?Tout dâabord, tu travailleras en mode AGILE et en Ã©quipe composÃ©e de Data Analyst, Data Engineer, Architecte, Experts Techniques et Coach Devopps et Agile !Ensuite, en fonction de tes appÃ©tences, tu interviendras sur les activitÃ©s et/ou problÃ©matiques suivantes :Etude du business cases avec les Ã©quipes mÃ©tiers.Analyse des donnÃ©es et des processus clients afin dâÃ©tudier leur valorisationDÃ©veloppement et implÃ©mentation des algorithmes dâanalyse, de matching, â¦ etc permettant dâavoir une remontÃ© de KPI pertinent.DÃ©veloppement dâalgorithme de prÃ©diction pour optimiser les prises de dÃ©cision ou encore les automatiser Ã  lâaide de Machine Learning, Reinforcement Learning ou encore de Deep Learning le tout en Python.Participation Ã  la mise en production avec les Data Engineers. Phase Ã´ combien importante car mÃªme le meilleur des algorithmes ne sert Ã  rien sâil nâest pas mis en productionâ¦ !Et les types de projets dans tout Ã§a ? Voici des exemples :Aide au diagnostic pour la santÃ© Ã  base de Computer Vision et de NLPMise en place et dÃ©veloppement d'une solution BigData pour faire des analyses d'essais clinique en masse pour un laboratoire pharmaceutique,Optimisation de la gestion de flotte dâun loueur de vÃ©hicule intÃ©grant la prÃ©diction des locationsOptimisation et prÃ©diction du moyen de transport le plus adaptÃ© au besoin clientRÃ©duction de lâemprunte Ã©nergÃ©tique dâun gÃ©ant du transport en optimisant et prÃ©voyant sa consommationAnalyse de contenu sur Twitter et Instagrame pour optimiser la recommandation de produitsDÃ©veloppement de lâUsine du futur en intÃ©grant les Datas pour anticiper les pannes et optimiser la production via l'alimentation de capteur IoTDÃ©veloppement de la partie Data & Analytics d'un SI pour une nouvelle filiale d'un gÃ©ant de l'assurance en partant From-ScratchComment te convaincre de nous recruter en tant quâemployeur !Tout dâabord, nous sommes des passionnÃ©s, donc si toi aussi tu lâes et quâen plus tu es curieux et que tu aimes apprendre alors nous nous entendrons forcÃ©ment bien !DeuxiÃ¨mement, nous sommes de grands fans de la rÃ©solution de problÃ¨mes complexes et des sujets liÃ©s Ã  lâoptimisation des processus ou des dÃ©cisionsâ¦ On a donc un petit penchant pour les mathÃ©matiques ou encore la logique ! A ce titre, nous nous faisons souvent des concours dâÃ©nigmes entre nousâ¦ DerniÃ¨re en date la traversÃ©e du pontâ¦Ensuite, nous aimons innover et travailler sur des technologies Ã  la pointe comme : Python, Hadoop, Spark, ElasticSearch, AWS, Azure, GCP, Docker, ... etcA ce titre, nous encourageons nos collaborateurs Ã  innover et proposer des idÃ©es dâapplications et de solutions pour les dÃ©velopper en interne !We also like speaking English during our projects or just for fun ! We hope it doesnât mind !Nous apprÃ©cions Ã©galement partager nos trouvailles ou notre savoir par le biais dâarticles que nous rÃ©digeons.Pour conclure, si notre profil rÃ©pond Ã  tes attentes et quâen plus tu es issu dâune grande Ã©cole dâingÃ©nieur de type POLYTECHNIQUE, CENTRALE, MINES ET PONTS, ENSAE, ENSIMAG, TELECOM, IMT avec une spÃ©ciliatÃ© IA ou Data Science alors nâhÃ©site pas Ã  nous contacter pour que lâon te fasse part de nos motivations Ã  rejoindre ton Ã©quipe en Ã©crivant Ã  : contact@littlebigcode.fr ou encore en postulant directement sur Linkedin.En parallÃ¨le, tu trouveras ci-joint, la liste des sujets sur lesquels nous avons Ã©tÃ© retenus et sur lesquels tu pourrais intervenir ainsi quâune prÃ©sentation pour que tu ais une bonne vision de notre approche et notre philosophie.
535;JobTitle;Stage Cloud & Big Data - (H/F)
535;CompanyName;Atos
535;Location;Bezons, FR
535;Description;Atos est un leader international de la transformation digitale avec 120 000 collaborateurs dans 73 pays et un chiffre dâaffaires annuel de plus de 12 milliards dâeuros. NumÃ©ro un europÃ©en du Cloud, de la CybersÃ©curitÃ© et des supercalculateurs, le Groupe fournit Ã  travers sa Digital Transformation Factory des solutions intÃ©grÃ©es de Cloud Hybride OrchestrÃ©, Big Data, Applications MÃ©tiers et Environnement de Travail ConnectÃ©, ainsi que des services transactionnels par lâintermÃ©diaire de Worldline, le leader europÃ©en des services de paiement. GrÃ¢ce Ã  ses technologies de pointe et son expertise marchÃ©, Atos accompagne la transformation digitale de ses clients dans tous leurs secteurs dâactivitÃ©s. Partenaire informatique mondial des Jeux Olympiques et Paralympiques, le Groupe exerce ses activitÃ©s sous les marques Atos, Atos Syntel, Unify et Worldline. Atos est une entreprise cotÃ©e sur Euronext Paris et fait partie de lâindice CAC 40.Descriptif et MissionLes solutions mÃ©tiers de traitements massifs des donnÃ©es utilisent souvent les mÃªmes technologies issues du domaine Big Data pour exÃ©cuter les algorithmes mÃ©tiers. Les diffÃ©rences se situent principalement dans les sources de donnÃ©es, les algorithmes de traitement et les maniÃ¨res de traiter les donnÃ©es (traitement par lot ou en flux continu). Il sâavÃ¨re judicieux de concevoir un systÃ¨me permettant la mutualisation des ressources matÃ©rielles et logicielles rÃ©pondant aux diffÃ©rents besoins mÃ©tiers des entreprises pour le traitement de lâexploitation massive des informations.Le stage proposÃ© vise Ã  spÃ©cifier une architecture Big Data sur un cloud privÃ© avec un Openstack en couche IaaS, Kubernetes en couche PaaS et Ceph pour le stockage.Lâarchitecture doit Ãªtre assez gÃ©nÃ©rique et compatible avec tous les cas dâusages tout en respectant les meilleures pratiques selon lâÃ©tat de lâart dans le domaine des architectures Ã©lastiques, robustes et tolÃ©rantes aux pannes. Une telle architecture doit permettre le passage Ã  l'Ã©chelle de maniÃ¨re horizontale en ajoutant des ressources en termes de nÅuds dâÃ©change, de traitement ou de stockage. CentrÃ©e autour des donnÃ©es, elle offre aux applications mÃ©tier un environnement mutualisÃ© dâexÃ©cution. Cet environnement est constituÃ© des plateformes dâarchitecture gÃ©nÃ©rique, mais extensibles, Ã©volutives et gÃ©ographiquement dispersÃ©es.Au sein du dÃ©partement Atos BDS (Big Data & Security), vous interviendrez dans le cadre de grands projets Fast et/ou Big Data, sur des travaux de conception, dâarchitecture, de modÃ©lisation et de R&D.Vous interviendrez en amont lors de cadrage, dâÃ©tude, dâaide au choix dâoutils et Ã  la mise en place de solutions.Vous feriez rÃ©guliÃ¨rement de la veille technologique pour Ãªtre Ã  l'affÃ»t des nouvelles tendances.ProfilDans le cadre de votre formation, vous avez dÃ©veloppÃ© des compÃ©tences Big Data parmi les technologies suivantesIaaS (Openstack)Paas (Kubernetes)Briques de lâÃ©cosystÃ¨me Hadoop (ex. Kafka, Storm, Spark, Flink)bases de donnÃ©es NoSQL, NewSQL ou multi-modÃ¨le (ex. Cassandra, MarkLogic, Neo4j, CosmosDB)Solutions Fast/Big data dans le Cloud AWS (ex. Kinesis, EMR, DynamoDB) ou Azure (ex. Event Hub, HDInsight, Datalake Stream analytics)stockage objet (ex. OpenStack Swift, Ceph, S3)Gestionnaire de ressources et orchestration (Kubernetes)Vous Ãªtes motivÃ©s et dÃ©montrez une bonne capacitÃ© rÃ©dactionnelle et de communication (FranÃ§ais et Anglais).INFORMATIONS ADDITIONNELLES Chez Atos la diversitÃ© est au cÅur de notre politique RH. C'est pourquoi Atos a mis en place un accord relatif Ã  lâÃ©galitÃ© professionnelle entre les hommes et les femmes. Par ailleurs, nos mÃ©tiers sont tous accessibles aux personnes en situation de handicap, et ce quelle que soit la nature de leur handicap.
536;JobTitle;CONSULTANT DÃCISIONNEL H/F
536;CompanyName;Smile Open Source Solutions
536;Location;RÃ©gion de Lyon, France
536;Description;Notre  agence lyonnaise offre aux entreprises des rÃ©gions RhÃ´ne-Alpes,  Bourgogne et Auvergne, lâensemble des offres de Smile: Digital, Embedded  et IoT , Business Apps et Infrastucture. Les bureaux se trouvent  idÃ©alement le long du parc de la TÃªte dâor, entre sÃ©rÃ©nitÃ© du parc et  activitÃ© Ã©conomique du quartier Stalingrad.Lâagence compte 150 collaborateurs aux  profils divers : ingÃ©nieurs, chefs de projet, directeurs de projets,  architectes, experts, consultants, commerciaux, recruteurs, ainsi quâun  centre dâexpertise et un centre de services.REJOIGNEZ SMILE !Travail en Ã©quipe, entraide, professionnalisme et bonne humeur sont des valeurs qui vous tiennent Ã  cÅur.Travailler dans un milieu Ã  forte compÃ©tence fonctionnelle et  technologique, Environnement Ã©volutif et dynamique, Formations "sur  mesure" avec la possibilitÃ© de passer des certifications, DÃ©velopper  votre carriÃ¨re vers de l'expertise ou de la gestion de projet,  AtmosphÃ¨re familiale, Support de la Direction Technique, constituÃ©e d'  experts certifiÃ©s, Espaces collaboratifs (blogs, espaces, documentaires,  wiki, â¦) et de capitalisation.VOS MISSIONS :Analyser le systÃ¨me dâinformation des entreprises clientes,Recueillir leurs besoins,Concevoir lâentrepÃ´t de donnÃ©es et lâarchitecture de la plate-forme dÃ©cisionnelle,DÃ©ployer des solutions BI open source (ETL, cubes, rapports).Vous interviendrez dans le conseil, le  choix, l'accompagnement et la mise en Åuvre de solutions dÃ©cisionnelles  open source auprÃ¨s de nos clients, tous secteurs dâactivitÃ© confondus,  pour des projets variÃ©s de reporting, d'analyse multidimensionnelle ou  de planification budgÃ©taire.PROFIL :Titulaire dâun diplÃ´me Bac+5, vous justifiez  dâune premiÃ¨re expÃ©rience dans le dÃ©cisionnel. Vous avez de bonnes  connaissances des outils dÃ©cisionnels et Ãªtes intÃ©ressÃ©(e) par la BI et  lâopen source.Vous Ãªtes animÃ©(e) dâun vÃ©ritable esprit de  service et la satisfaction de vos clients vous tient Ã  cÅur.â Votre  aptitude Ã  Ã©voluer en Ã©quipe ainsi quâÃ  apprÃ©hender rapidement de  nouveaux contextes seront des facteurs clefs de votre rÃ©ussite.
537;JobTitle;IngÃ©nieur / IngÃ©nieure systÃ¨me informatique
537;CompanyName;Datalake
537;Location;Puteaux, FR
537;Description;IntÃ©grÃ© Ã  l'Ã©quipe de dÃ©veloppement embarquÃ© et sous la responsabilitÃ© du responsable dÃ©veloppement logiciel, votre mission est de participer Ã  la dÃ©finition et Ã  l'implÃ©mentation du logiciel embarquÃ© d'un module dans un systÃ¨me de consigne automatique.Vos TachesSuperviser le dÃ©veloppement et l'intÃ©gration des traitements Control-M dans le cadre des projets et du rÃ©current,Piloter l'optimisation et l'industrialisation du plan de production opÃ©rÃ© par l'intÃ©gration,Capitaliser et maintenir les connaissances du plan de production,MaÃ®triser le Control-M : son administration, son paramÃ©trage, sa maintenance, ses techniques (calendriers, control-ressource, folder et smart folder),GÃ©rer et exploiter des ordonDescriptif Du ProfilDe formation IngÃ©nieur , vous maÃ®trisez la gestion des applications avec une expÃ©rience en contol M et autre ordonnanceur (TWS..) . Votre niveau d'anglais est correct.
538;JobTitle;Data Analyst (Intern)
538;CompanyName;SmartAdServer
538;Location;Paris, FR
538;Description;Department Engineering & ProductEmployment TypeInternal - Trainee Minimum Experience Entry-levelHi! We are Smart!Smart is an AdTech leader created in 2001 on the belief that we can disruptthe on-line advertising industry for publishers.Headquartered in the heart of Paris and with offices in 12 countries, Smartprovides cutting-edge technologies that help hundreds of prestigiouscustomers take back control and maximize their digital revenues with aflexible and transparent audience monetization platform.We can rely on a unique group of 250 Smarties focused on excellence toshape our future. Helping the company being fully data-driven is not just abuzz word, it is our mission at Smart. We, the Data Analytics team atSmart, maximize Smartâs efficiency by enabling easy and permanent access toquality data, valuable insights & rigorous thinking. Our responsibility isto ensure our local and central teams, clients and partners, make informedbusiness decisions.Your missionAnalyticsMonitor the performance trends of Smartâs business units and customersworldwide to pro-actively identify areas of concern and propose correctiveactionsDevelop insightful metrics and reports that will empower central and localteams to better understand their customersâ performance, and ultimatelyreach their goalsInvestigate our customersâ setup and use of our system to provideactionable recommendations to optimize their revenue, and ultimatelySmartâs revenueCollaborationWork closely with multi-disciplinary teams serving the Supply-side of ourB2B MarketplaceLead the weekly synchronization meeting with Product, R&D and Marketinginternal leaders to ensure proper alignment on recent deliverables,understand upcoming needs and associated prioritizationEnsure proper adoption of the metrics and reports built with an internal goto market (beta-testing phase, communication, training, continuousoptimization)About YouMasterâs degree (on-going) in a quantitative or business field (Statistics,Mathematics, Econometrics, Economics, Finance, etc.Knowledge of reporting software (Tableau) requiredTechnical knowledge in SQL, R, Python and other programming languages is aplusYou are Fluent in EnglishYou can demonstrate your ability to solve problems end to endAbility to present results to both technical and non-technical audiencesYou have a real interest in online Advertising market and the impact of ahigh-performance technology in this marketCurious, daring, dynamic and versatile personality required
539;JobTitle;Consultant dÃ©cisionnel Business Intelligence confirmÃ© F/H
539;CompanyName;DeciVision
539;Location;Lyon, FR
539;Description;Votre mission principale sera dâassurer une prestation Ã  dominante technique auprÃ¨s du client. Vous aurez pour fonctions :lâimplÃ©mentation technique des solutions SAP Business Objectsla formation des utilisateurs et membres de la DSIla mise en place de projets Data Warehouse (Conception, ModÃ©lisation et RÃ©alisation) Vous entretiendrez une relation durable avec les clients : mise en avant de s-- De formation supÃ©rieure, vous avez impÃ©rativement des compÃ©tences et une expÃ©rience sur des projets dÃ©cisionnels. La connaissance de technologies SAP Business Objects, QlikView ou Microsoft BI serait un plus. Vous connaissez des bases de donnÃ©es relationnelles (SQL) et multidimensionnelles. Une expÃ©rience dans les technologies ETL (Talend, Data Integrator, Microsoft SSISâ¦) et dans l'analyse fonctio-- DeciVision est une ESN crÃ©Ã©e en 2006 qui emploie plus de 80 collaborateurs sur Toulouse, Bordeaux, Lyon, Nantes et Paris. Avec plus de 700 clients Ã  notre actif, des interventions Ã  haut niveau d'expertise et forts d'une relation privilÃ©giÃ©e avec l'Ã©diteur SAP (partenariat Gold), nous sommes un acteur majeur du dÃ©cisionnel SAP Analytics. Nos consultants sont reconnus pour leur forte expertise tech
540;JobTitle;Data Scientist â WWFO
540;CompanyName;NVIDIA
540;Location;Courbevoie, FR
